warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
warning:asciiread: End of file reached and only (51681) elements were read from the file, filling remaining elements with the default missing value for the requested type
(0)	322
(1)	321
